2ba   @   2023-11-13T16:23:41.674

Control Parameters
mcalc = 8
νmax = 20.0
maxiter = 60
λlm0 = 0.0001
apology = true
Jmax = 11
S = 0.0
assign = RAM36
turducken = 2
REJECT = 10.0
TK = 25.0
RUNmode =  ESF
INTThresh = 0.0
vtmax = 0
NFOLD = 3
νmin = 0.0
INTthres = 1.0e-5
LIMIT = 100

Initial Parameters
 BN;          10497.172713044705;   1.0
 BK;          1640.8833547562792;   1.0
 B⨦;          55.651263291062264;   1.0
 Dab;         -16.18499786582827;   1.0
 T⁰₀(ϵ);                    -0.0;   0.0
 T²₀(ϵ);                     0.0;   0.0
 T²₁(ϵ);                     0.0;   0.0
 T²₂(ϵ);                     0.0;   0.0
 T²₀(χ);                     0.0;   0.0
 T²₁(χ);                    -0.0;   0.0
 T²₂(χ);                     0.0;   0.0
 F;                169682.531228;   0.0
 -2ρF;        -24274.34089615991;   1.0
 V3/2;        15124.439932137182;   1.0
 η;                          0.0;   0.0

 ΔN;        -4.402304488541094e-5;   1.0
 ΔNK;        -0.01135174527503434;   1.0
 ΔK;       -0.0026470030913908794;   1.0
 δN;       -2.4009462733038708e-5;   1.0
 δK;        -3.078860557273257e-5;   1.0
 FN;         -0.03725315735920008;   1.0
 ρN;          0.03520501956210478;   1.0
 ρK;         0.015041244206404125;   1.0
 ρbc;      -0.0007495062893825343;   1.0

Number of lines = 89

